dates,bundesland_id,bundesland_name,landkreis_id,landkreis_name,anzahl_standorte,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_invasiv_beatmet,intensivbetten_frei,occupancy,intensivbetten_belegt_erwachsen,intensivbetten_frei_erwachsen
2022-02-09,09,Bayern,09271,LK Deggendorf,2,2,5,2,4,28,28,4
2022-02-10,09,Bayern,09271,LK Deggendorf,2,2,3,1,3,29,29,3
2022-02-11,09,Bayern,09271,LK Deggendorf,2,2,3,3,4,28,28,4
2022-02-12,09,Bayern,09271,LK Deggendorf,2,2,2,2,2,30,30,2
2022-02-13,09,Bayern,09271,LK Deggendorf,2,2,2,2,1,31,31,1
2022-02-14,09,Bayern,09271,LK Deggendorf,2,2,2,2,1,31,31,1
2022-02-15,09,Bayern,09271,LK Deggendorf,2,2,2,2,3,29,29,3
2022-02-16,09,Bayern,09271,LK Deggendorf,2,2,4,3,0,32,32,0
2022-02-17,09,Bayern,09271,LK Deggendorf,2,2,4,3,2,30,30,2
2022-02-18,09,Bayern,09271,LK Deggendorf,2,2,4,3,2,30,30,2
2022-02-19,09,Bayern,09271,LK Deggendorf,2,2,3,3,3,29,29,3
2022-02-20,09,Bayern,09271,LK Deggendorf,2,2,4,3,2,30,30,2
2022-02-21,09,Bayern,09271,LK Deggendorf,2,2,4,4,3,29,29,3
2022-02-22,09,Bayern,09271,LK Deggendorf,2,2,3,3,4,28,28,4
2022-02-23,09,Bayern,09271,LK Deggendorf,2,2,4,3,2,30,30,2
2022-02-24,09,Bayern,09271,LK Deggendorf,2,2,5,5,2,30,30,2
2022-02-25,09,Bayern,09271,LK Deggendorf,2,2,5,3,1,31,31,1
2022-02-26,09,Bayern,09271,LK Deggendorf,2,2,4,3,1,31,31,1
2022-02-27,09,Bayern,09271,LK Deggendorf,2,2,4,3,2,30,30,2
2022-02-28,09,Bayern,09271,LK Deggendorf,2,2,4,4,2,30,30,2
2022-03-01,09,Bayern,09271,LK Deggendorf,2,2,6,4,1,31,31,1
2022-03-02,09,Bayern,09271,LK Deggendorf,2,2,6,3,1,31,31,1
2022-03-03,09,Bayern,09271,LK Deggendorf,2,2,6,3,1,31,31,1
2022-03-04,09,Bayern,09271,LK Deggendorf,2,2,7,3,0,32,32,0
2022-03-05,09,Bayern,09271,LK Deggendorf,2,2,6,3,2,30,30,2
2022-03-06,09,Bayern,09271,LK Deggendorf,2,2,7,4,2,30,30,2
2022-03-07,09,Bayern,09271,LK Deggendorf,2,2,6,4,0,32,32,0
2022-03-08,09,Bayern,09271,LK Deggendorf,2,2,5,3,1,31,31,1
2022-03-09,09,Bayern,09271,LK Deggendorf,2,2,5,3,0,32,32,0
2022-03-10,09,Bayern,09271,LK Deggendorf,2,2,4,3,3,29,29,3
2022-03-11,09,Bayern,09271,LK Deggendorf,2,2,3,2,1,31,31,1
2022-03-12,09,Bayern,09271,LK Deggendorf,2,2,3,2,2,30,30,2
2022-03-13,09,Bayern,09271,LK Deggendorf,2,2,4,2,1,31,31,1
2022-03-14,09,Bayern,09271,LK Deggendorf,2,2,4,3,3,29,29,3
2022-03-15,09,Bayern,09271,LK Deggendorf,2,2,5,3,3,29,29,3
2022-03-16,09,Bayern,09271,LK Deggendorf,2,2,4,2,1,31,31,1
2022-03-17,09,Bayern,09271,LK Deggendorf,2,2,6,3,2,30,30,2
2022-03-18,09,Bayern,09271,LK Deggendorf,2,2,6,4,1,31,31,1
2022-03-19,09,Bayern,09271,LK Deggendorf,2,2,4,4,3,29,29,3
2022-03-20,09,Bayern,09271,LK Deggendorf,2,2,4,4,4,28,28,4
2022-03-21,09,Bayern,09271,LK Deggendorf,2,2,5,4,2,27,27,2
2022-03-22,09,Bayern,09271,LK Deggendorf,2,2,5,3,1,28,28,1
2022-03-23,09,Bayern,09271,LK Deggendorf,2,2,5,3,3,26,26,3
2022-03-24,09,Bayern,09271,LK Deggendorf,2,2,5,3,2,27,27,2
2022-03-25,09,Bayern,09271,LK Deggendorf,2,2,4,3,2,27,27,2
2022-03-26,09,Bayern,09271,LK Deggendorf,2,2,4,3,2,27,27,2
2022-03-27,09,Bayern,09271,LK Deggendorf,2,2,5,4,2,27,27,2
2022-03-28,09,Bayern,09271,LK Deggendorf,2,2,5,2,4,25,25,4
2022-03-29,09,Bayern,09271,LK Deggendorf,2,2,4,3,4,25,25,4
2022-03-30,09,Bayern,09271,LK Deggendorf,2,2,4,3,3,26,26,3
2022-03-31,09,Bayern,09271,LK Deggendorf,2,2,4,3,2,27,27,2
2022-04-01,09,Bayern,09271,LK Deggendorf,2,2,5,2,1,28,28,1
2022-04-02,09,Bayern,09271,LK Deggendorf,2,2,5,2,2,27,27,2
2022-04-03,09,Bayern,09271,LK Deggendorf,2,2,6,3,5,24,24,5
2022-04-04,09,Bayern,09271,LK Deggendorf,2,2,6,3,1,28,28,1
2022-04-05,09,Bayern,09271,LK Deggendorf,2,2,6,2,1,28,28,1
2022-04-06,09,Bayern,09271,LK Deggendorf,2,2,6,2,2,27,27,2
2022-04-07,09,Bayern,09271,LK Deggendorf,2,2,6,2,1,28,28,1
2022-04-08,09,Bayern,09271,LK Deggendorf,2,2,6,2,2,27,27,2
2022-04-09,09,Bayern,09271,LK Deggendorf,2,2,5,2,3,26,26,3
2022-04-10,09,Bayern,09271,LK Deggendorf,2,2,4,2,2,27,27,2
2022-04-11,09,Bayern,09271,LK Deggendorf,2,2,4,2,1,28,28,1
2022-04-12,09,Bayern,09271,LK Deggendorf,2,2,4,2,0,29,29,0
2022-04-13,09,Bayern,09271,LK Deggendorf,2,2,2,1,1,28,28,1
2022-04-14,09,Bayern,09271,LK Deggendorf,2,2,3,1,2,27,27,2
2022-04-15,09,Bayern,09271,LK Deggendorf,2,2,3,1,2,27,27,2
2022-04-16,09,Bayern,09271,LK Deggendorf,2,2,3,1,3,26,26,3
2022-04-17,09,Bayern,09271,LK Deggendorf,2,2,3,1,2,27,27,2
2022-04-18,09,Bayern,09271,LK Deggendorf,2,2,3,1,0,29,29,0
2022-04-19,09,Bayern,09271,LK Deggendorf,2,2,3,1,1,28,28,1
2022-04-20,09,Bayern,09271,LK Deggendorf,2,2,3,1,0,29,29,0
2022-04-21,09,Bayern,09271,LK Deggendorf,2,2,3,0,0,29,29,0
2022-04-22,09,Bayern,09271,LK Deggendorf,2,2,3,0,1,28,28,1
2022-04-23,09,Bayern,09271,LK Deggendorf,2,2,3,0,4,25,25,4
2022-04-24,09,Bayern,09271,LK Deggendorf,2,2,3,0,3,26,26,3
2022-04-25,09,Bayern,09271,LK Deggendorf,2,2,3,0,3,26,26,3
2022-04-26,09,Bayern,09271,LK Deggendorf,2,2,2,1,1,28,28,1
2022-04-27,09,Bayern,09271,LK Deggendorf,2,2,2,1,2,27,27,2
2022-04-28,09,Bayern,09271,LK Deggendorf,2,2,1,1,3,26,26,3
2022-04-29,09,Bayern,09271,LK Deggendorf,2,2,1,1,0,29,29,0
2022-04-30,09,Bayern,09271,LK Deggendorf,2,2,1,1,3,26,26,3
2022-05-01,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,27,27,2
2022-05-02,09,Bayern,09271,LK Deggendorf,2,2,1,1,0,29,29,0
2022-05-03,09,Bayern,09271,LK Deggendorf,2,2,0,0,0,29,29,0
2022-05-04,09,Bayern,09271,LK Deggendorf,2,2,0,0,4,26,26,4
2022-05-05,09,Bayern,09271,LK Deggendorf,2,2,0,0,2,27,27,2
2022-05-06,09,Bayern,09271,LK Deggendorf,2,2,0,0,0,29,29,0
2022-05-07,09,Bayern,09271,LK Deggendorf,2,2,1,0,1,28,28,1
2022-05-08,09,Bayern,09271,LK Deggendorf,2,2,1,0,1,28,28,1
2022-05-09,09,Bayern,09271,LK Deggendorf,2,2,1,0,4,25,25,4
2022-05-10,09,Bayern,09271,LK Deggendorf,2,2,0,0,8,21,21,8
2022-05-11,09,Bayern,09271,LK Deggendorf,2,2,1,0,2,27,27,2
2022-05-12,09,Bayern,09271,LK Deggendorf,2,2,1,0,0,29,29,0
2022-05-13,09,Bayern,09271,LK Deggendorf,2,2,1,0,0,29,29,0
2022-05-14,09,Bayern,09271,LK Deggendorf,2,2,1,0,3,26,26,3
2022-05-15,09,Bayern,09271,LK Deggendorf,2,2,1,0,2,27,27,2
2022-05-16,09,Bayern,09271,LK Deggendorf,2,2,2,0,4,25,25,4
2022-05-17,09,Bayern,09271,LK Deggendorf,2,2,2,0,2,27,27,2
2022-05-18,09,Bayern,09271,LK Deggendorf,2,2,2,0,4,25,25,4
2022-05-19,09,Bayern,09271,LK Deggendorf,2,2,1,0,4,25,25,4
2022-05-20,09,Bayern,09271,LK Deggendorf,2,2,1,0,2,27,27,2
2022-05-21,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,27,27,2
2022-05-22,09,Bayern,09271,LK Deggendorf,2,2,0,0,2,27,27,2
2022-05-23,09,Bayern,09271,LK Deggendorf,2,2,0,0,2,27,27,2
2022-05-24,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,28,28,1
2022-05-25,09,Bayern,09271,LK Deggendorf,2,2,0,0,2,27,27,2
2022-05-26,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,28,28,1
2022-05-27,09,Bayern,09271,LK Deggendorf,2,2,0,0,2,27,27,2
2022-05-28,09,Bayern,09271,LK Deggendorf,2,2,0,0,2,27,27,2
2022-05-29,09,Bayern,09271,LK Deggendorf,2,2,0,0,3,26,26,3
2022-05-30,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,28,28,1
2022-05-31,09,Bayern,09271,LK Deggendorf,2,2,0,0,2,27,27,2
2022-06-01,09,Bayern,09271,LK Deggendorf,2,2,0,0,0,29,29,0
2022-06-02,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,28,28,1
2022-06-03,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,28,28,1
2022-06-04,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,28,28,1
2022-06-05,09,Bayern,09271,LK Deggendorf,2,2,0,0,2,27,27,2
2022-06-06,09,Bayern,09271,LK Deggendorf,2,2,0,0,2,27,27,2
2022-06-07,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,27,27,2
2022-06-08,09,Bayern,09271,LK Deggendorf,2,2,2,2,2,27,27,2
2022-06-09,09,Bayern,09271,LK Deggendorf,2,2,2,2,0,29,29,0
2022-06-10,09,Bayern,09271,LK Deggendorf,2,2,2,2,0,29,29,0
2022-06-11,09,Bayern,09271,LK Deggendorf,2,2,2,2,0,29,29,0
2022-06-12,09,Bayern,09271,LK Deggendorf,2,2,2,2,0,29,29,0
2022-06-13,09,Bayern,09271,LK Deggendorf,2,2,2,2,0,29,29,0
2022-06-14,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,27,27,2
2022-06-15,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,27,27,2
2022-06-16,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,27,27,2
2022-06-17,09,Bayern,09271,LK Deggendorf,2,2,1,0,4,25,25,4
2022-06-18,09,Bayern,09271,LK Deggendorf,2,2,1,0,4,25,25,4
2022-06-19,09,Bayern,09271,LK Deggendorf,2,2,1,0,4,25,25,4
2022-06-20,09,Bayern,09271,LK Deggendorf,2,2,1,0,6,23,23,6
2022-06-21,09,Bayern,09271,LK Deggendorf,2,2,1,0,6,23,23,6
2022-06-22,09,Bayern,09271,LK Deggendorf,2,2,0,0,9,20,20,9
2022-06-23,09,Bayern,09271,LK Deggendorf,2,2,0,0,4,25,25,4
2022-06-24,09,Bayern,09271,LK Deggendorf,2,2,0,0,4,25,25,4
2022-06-25,09,Bayern,09271,LK Deggendorf,2,2,0,0,10,19,19,10
2022-06-26,09,Bayern,09271,LK Deggendorf,2,2,0,0,9,20,20,9
2022-06-27,09,Bayern,09271,LK Deggendorf,2,2,0,0,5,24,24,5
2022-06-28,09,Bayern,09271,LK Deggendorf,2,2,0,0,8,21,21,8
2022-06-29,09,Bayern,09271,LK Deggendorf,2,2,0,0,7,22,22,7
2022-06-30,09,Bayern,09271,LK Deggendorf,2,2,1,1,8,21,21,8
2022-07-01,09,Bayern,09271,LK Deggendorf,2,2,0,0,4,25,25,4
2022-07-02,09,Bayern,09271,LK Deggendorf,2,2,0,0,4,25,25,4
2022-07-03,09,Bayern,09271,LK Deggendorf,2,2,0,0,4,25,25,4
2022-07-04,09,Bayern,09271,LK Deggendorf,2,2,0,0,3,26,26,3
2022-07-05,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,28,28,1
2022-07-06,09,Bayern,09271,LK Deggendorf,2,2,1,1,1,28,28,1
2022-07-07,09,Bayern,09271,LK Deggendorf,2,2,1,1,1,28,28,1
2022-07-08,09,Bayern,09271,LK Deggendorf,2,2,1,1,1,28,28,1
2022-07-09,09,Bayern,09271,LK Deggendorf,2,2,1,1,1,28,28,1
2022-07-10,09,Bayern,09271,LK Deggendorf,2,2,1,1,1,28,28,1
2022-07-11,09,Bayern,09271,LK Deggendorf,2,2,2,2,1,28,28,1
2022-07-12,09,Bayern,09271,LK Deggendorf,2,2,2,1,3,26,26,3
2022-07-13,09,Bayern,09271,LK Deggendorf,2,2,2,1,2,27,27,2
2022-07-14,09,Bayern,09271,LK Deggendorf,2,2,2,1,4,25,25,4
2022-07-15,09,Bayern,09271,LK Deggendorf,2,2,2,1,1,28,28,1
2022-07-16,09,Bayern,09271,LK Deggendorf,2,2,2,1,1,28,28,1
2022-07-17,09,Bayern,09271,LK Deggendorf,2,2,2,1,1,28,28,1
2022-07-18,09,Bayern,09271,LK Deggendorf,2,2,3,1,0,29,29,0
2022-07-19,09,Bayern,09271,LK Deggendorf,2,2,3,2,1,25,25,1
2022-07-20,09,Bayern,09271,LK Deggendorf,2,2,3,2,1,25,25,1
2022-07-21,09,Bayern,09271,LK Deggendorf,2,2,2,1,2,24,24,2
2022-07-22,09,Bayern,09271,LK Deggendorf,2,2,2,1,1,25,25,1
2022-07-23,09,Bayern,09271,LK Deggendorf,2,2,2,1,1,25,25,1
2022-07-24,09,Bayern,09271,LK Deggendorf,2,2,2,1,1,25,25,1
2022-07-25,09,Bayern,09271,LK Deggendorf,2,2,2,1,1,25,25,1
2022-07-26,09,Bayern,09271,LK Deggendorf,2,2,1,1,1,25,25,1
2022-07-27,09,Bayern,09271,LK Deggendorf,2,2,1,1,3,23,23,3
2022-07-28,09,Bayern,09271,LK Deggendorf,2,2,2,0,3,23,23,3
2022-07-29,09,Bayern,09271,LK Deggendorf,2,2,1,0,3,23,23,3
2022-07-30,09,Bayern,09271,LK Deggendorf,2,2,1,0,3,23,23,3
2022-07-31,09,Bayern,09271,LK Deggendorf,2,2,1,0,3,23,23,3
2022-08-01,09,Bayern,09271,LK Deggendorf,2,2,2,1,2,24,24,2
2022-08-02,09,Bayern,09271,LK Deggendorf,2,2,2,1,1,25,25,1
2022-08-03,09,Bayern,09271,LK Deggendorf,2,2,3,2,3,23,23,3
2022-08-04,09,Bayern,09271,LK Deggendorf,2,2,3,1,4,22,22,4
2022-08-05,09,Bayern,09271,LK Deggendorf,2,2,2,0,5,21,21,5
2022-08-06,09,Bayern,09271,LK Deggendorf,2,2,2,0,5,21,21,5
2022-08-07,09,Bayern,09271,LK Deggendorf,2,2,2,0,5,21,21,5
2022-08-08,09,Bayern,09271,LK Deggendorf,2,2,2,0,5,21,21,5
2022-08-09,09,Bayern,09271,LK Deggendorf,2,2,2,0,5,21,21,5
2022-08-10,09,Bayern,09271,LK Deggendorf,2,2,2,2,2,24,24,2
2022-08-11,09,Bayern,09271,LK Deggendorf,2,2,2,2,1,25,25,1
2022-08-12,09,Bayern,09271,LK Deggendorf,2,2,2,2,0,26,26,0
2022-08-13,09,Bayern,09271,LK Deggendorf,2,2,2,2,0,26,26,0
2022-08-14,09,Bayern,09271,LK Deggendorf,2,2,2,2,0,26,26,0
2022-08-15,09,Bayern,09271,LK Deggendorf,2,2,2,2,0,26,26,0
2022-08-16,09,Bayern,09271,LK Deggendorf,2,2,4,4,0,26,26,0
2022-08-17,09,Bayern,09271,LK Deggendorf,2,2,4,4,0,26,26,0
2022-08-18,09,Bayern,09271,LK Deggendorf,2,2,4,3,1,25,25,1
2022-08-19,09,Bayern,09271,LK Deggendorf,2,2,2,2,0,26,26,0
2022-08-20,09,Bayern,09271,LK Deggendorf,2,2,2,2,0,26,26,0
2022-08-21,09,Bayern,09271,LK Deggendorf,2,2,2,2,0,26,26,0
2022-08-22,09,Bayern,09271,LK Deggendorf,2,2,2,1,0,26,26,0
2022-08-23,09,Bayern,09271,LK Deggendorf,2,2,2,1,0,26,26,0
2022-08-24,09,Bayern,09271,LK Deggendorf,2,2,2,1,0,26,26,0
2022-08-25,09,Bayern,09271,LK Deggendorf,2,2,2,1,0,26,26,0
2022-08-26,09,Bayern,09271,LK Deggendorf,2,2,2,1,0,26,26,0
2022-08-27,09,Bayern,09271,LK Deggendorf,2,2,2,1,0,26,26,0
2022-08-28,09,Bayern,09271,LK Deggendorf,2,2,2,1,0,26,26,0
2022-08-29,09,Bayern,09271,LK Deggendorf,2,2,1,0,0,26,26,0
2022-08-30,09,Bayern,09271,LK Deggendorf,2,2,1,0,1,25,25,1
2022-08-31,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,25,25,1
2022-09-01,09,Bayern,09271,LK Deggendorf,2,2,1,0,1,25,25,1
2022-09-02,09,Bayern,09271,LK Deggendorf,2,2,1,0,3,23,23,3
2022-09-03,09,Bayern,09271,LK Deggendorf,2,2,1,0,3,23,23,3
2022-09-04,09,Bayern,09271,LK Deggendorf,2,2,1,0,4,22,22,4
2022-09-05,09,Bayern,09271,LK Deggendorf,2,2,1,0,3,23,23,3
2022-09-06,09,Bayern,09271,LK Deggendorf,2,2,1,0,2,24,24,2
2022-09-07,09,Bayern,09271,LK Deggendorf,2,2,1,0,1,27,27,1
2022-09-08,09,Bayern,09271,LK Deggendorf,2,2,1,0,3,25,25,3
2022-09-09,09,Bayern,09271,LK Deggendorf,2,2,1,0,1,27,27,1
2022-09-10,09,Bayern,09271,LK Deggendorf,2,2,1,0,1,27,27,1
2022-09-11,09,Bayern,09271,LK Deggendorf,2,2,1,0,1,27,27,1
2022-09-12,09,Bayern,09271,LK Deggendorf,2,2,1,0,0,28,28,0
2022-09-13,09,Bayern,09271,LK Deggendorf,2,2,0,0,6,22,22,6
2022-09-14,09,Bayern,09271,LK Deggendorf,2,2,0,0,5,23,23,5
2022-09-15,09,Bayern,09271,LK Deggendorf,2,2,0,0,5,23,23,5
2022-09-16,09,Bayern,09271,LK Deggendorf,2,2,1,1,1,27,27,1
2022-09-17,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,26,26,2
2022-09-18,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,26,26,2
2022-09-19,09,Bayern,09271,LK Deggendorf,2,2,0,0,2,24,24,2
2022-09-20,09,Bayern,09271,LK Deggendorf,2,2,1,1,5,21,21,5
2022-09-21,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,24,24,2
2022-09-22,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,24,24,2
2022-09-23,09,Bayern,09271,LK Deggendorf,2,2,1,1,3,23,23,3
2022-09-24,09,Bayern,09271,LK Deggendorf,2,2,1,1,3,23,23,3
2022-09-25,09,Bayern,09271,LK Deggendorf,2,2,1,1,3,23,23,3
2022-09-26,09,Bayern,09271,LK Deggendorf,2,2,2,1,3,23,23,3
2022-09-27,09,Bayern,09271,LK Deggendorf,2,2,2,1,0,26,26,0
2022-09-28,09,Bayern,09271,LK Deggendorf,2,2,2,2,1,25,25,1
2022-09-29,09,Bayern,09271,LK Deggendorf,2,2,2,1,0,26,26,0
2022-09-30,09,Bayern,09271,LK Deggendorf,2,2,2,1,0,26,26,0
2022-10-01,09,Bayern,09271,LK Deggendorf,2,2,3,2,0,26,26,0
2022-10-02,09,Bayern,09271,LK Deggendorf,2,2,3,2,0,26,26,0
2022-10-03,09,Bayern,09271,LK Deggendorf,2,2,3,2,0,26,26,0
2022-10-04,09,Bayern,09271,LK Deggendorf,2,2,3,2,0,26,26,0
2022-10-05,09,Bayern,09271,LK Deggendorf,2,2,3,2,1,25,25,1
2022-10-06,09,Bayern,09271,LK Deggendorf,2,2,3,2,2,24,24,2
2022-10-07,09,Bayern,09271,LK Deggendorf,2,2,3,2,0,26,26,0
2022-10-08,09,Bayern,09271,LK Deggendorf,2,2,4,4,1,25,25,1
2022-10-09,09,Bayern,09271,LK Deggendorf,2,2,5,4,1,25,25,1
2022-10-10,09,Bayern,09271,LK Deggendorf,2,2,5,4,3,23,23,3
2022-10-11,09,Bayern,09271,LK Deggendorf,2,2,5,3,4,22,22,4
2022-10-12,09,Bayern,09271,LK Deggendorf,2,2,3,2,4,22,22,4
2022-10-13,09,Bayern,09271,LK Deggendorf,2,2,3,3,3,23,23,3
2022-10-14,09,Bayern,09271,LK Deggendorf,2,2,3,3,3,23,23,3
2022-10-15,09,Bayern,09271,LK Deggendorf,2,2,4,3,3,23,23,3
2022-10-16,09,Bayern,09271,LK Deggendorf,2,2,4,3,3,23,23,3
2022-10-17,09,Bayern,09271,LK Deggendorf,2,2,3,2,3,23,23,3
2022-10-18,09,Bayern,09271,LK Deggendorf,2,2,5,0,6,20,20,6
2022-10-19,09,Bayern,09271,LK Deggendorf,2,2,5,0,5,21,21,5
2022-10-20,09,Bayern,09271,LK Deggendorf,2,2,5,0,5,21,21,5
2022-10-21,09,Bayern,09271,LK Deggendorf,2,2,5,2,6,20,20,6
2022-10-22,09,Bayern,09271,LK Deggendorf,2,2,6,2,6,20,20,6
2022-10-23,09,Bayern,09271,LK Deggendorf,2,2,6,2,6,20,20,6
2022-10-24,09,Bayern,09271,LK Deggendorf,2,2,5,3,4,22,22,4
2022-10-25,09,Bayern,09271,LK Deggendorf,2,2,5,3,5,21,21,5
2022-10-26,09,Bayern,09271,LK Deggendorf,2,2,5,3,4,22,22,4
2022-10-27,09,Bayern,09271,LK Deggendorf,2,2,5,3,4,22,22,4
2022-10-28,09,Bayern,09271,LK Deggendorf,2,2,3,2,4,22,22,4
2022-10-29,09,Bayern,09271,LK Deggendorf,2,2,3,2,4,22,22,4
2022-10-30,09,Bayern,09271,LK Deggendorf,2,2,3,2,4,22,22,4
2022-10-31,09,Bayern,09271,LK Deggendorf,2,2,2,1,5,21,21,5
2022-11-01,09,Bayern,09271,LK Deggendorf,2,2,2,1,5,21,21,5
2022-11-02,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,24,24,2
2022-11-03,09,Bayern,09271,LK Deggendorf,2,2,1,1,3,24,24,3
2022-11-04,09,Bayern,09271,LK Deggendorf,2,2,1,0,2,25,25,2
2022-11-05,09,Bayern,09271,LK Deggendorf,2,2,2,0,1,26,26,1
2022-11-06,09,Bayern,09271,LK Deggendorf,2,2,2,0,1,26,26,1
2022-11-07,09,Bayern,09271,LK Deggendorf,2,2,2,0,1,27,27,1
2022-11-08,09,Bayern,09271,LK Deggendorf,2,2,2,1,3,25,25,3
2022-11-09,09,Bayern,09271,LK Deggendorf,2,2,2,1,2,26,26,2
2022-11-10,09,Bayern,09271,LK Deggendorf,2,2,2,1,2,26,26,2
2022-11-11,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,26,26,2
2022-11-12,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,26,26,2
2022-11-13,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,26,26,2
2022-11-14,09,Bayern,09271,LK Deggendorf,2,2,2,1,3,25,25,3
2022-11-15,09,Bayern,09271,LK Deggendorf,2,2,1,1,4,24,24,4
2022-11-16,09,Bayern,09271,LK Deggendorf,2,2,1,0,3,25,25,3
2022-11-17,09,Bayern,09271,LK Deggendorf,2,2,2,0,3,25,25,3
2022-11-18,09,Bayern,09271,LK Deggendorf,2,2,1,0,3,25,25,3
2022-11-19,09,Bayern,09271,LK Deggendorf,2,2,1,0,3,25,25,3
2022-11-20,09,Bayern,09271,LK Deggendorf,2,2,1,0,2,26,26,2
2022-11-21,09,Bayern,09271,LK Deggendorf,2,2,1,0,2,26,26,2
2022-11-22,09,Bayern,09271,LK Deggendorf,2,2,1,1,0,28,28,0
2022-11-23,09,Bayern,09271,LK Deggendorf,2,2,1,1,1,26,26,1
2022-11-24,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,25,25,2
2022-11-25,09,Bayern,09271,LK Deggendorf,2,2,2,1,0,27,27,0
2022-11-26,09,Bayern,09271,LK Deggendorf,2,2,1,1,0,27,27,0
2022-11-27,09,Bayern,09271,LK Deggendorf,2,2,1,1,0,27,27,0
2022-11-28,09,Bayern,09271,LK Deggendorf,2,2,1,1,0,28,28,0
2022-11-29,09,Bayern,09271,LK Deggendorf,2,2,1,1,1,27,27,1
2022-11-30,09,Bayern,09271,LK Deggendorf,2,2,1,1,1,27,27,1
2022-12-01,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,26,26,2
2022-12-02,09,Bayern,09271,LK Deggendorf,2,2,1,1,1,27,27,1
2022-12-03,09,Bayern,09271,LK Deggendorf,2,2,1,1,0,28,28,0
2022-12-04,09,Bayern,09271,LK Deggendorf,2,2,1,1,0,28,28,0
2022-12-05,09,Bayern,09271,LK Deggendorf,2,2,1,1,0,28,28,0
2022-12-06,09,Bayern,09271,LK Deggendorf,2,2,1,1,1,27,27,1
2022-12-07,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,27,27,1
2022-12-08,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,27,27,1
2022-12-09,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,27,27,1
2022-12-10,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,27,27,1
2022-12-11,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,27,27,1
2022-12-12,09,Bayern,09271,LK Deggendorf,2,2,0,0,1,27,27,1
2022-12-13,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,26,26,2
2022-12-14,09,Bayern,09271,LK Deggendorf,2,2,2,2,2,26,26,2
2022-12-15,09,Bayern,09271,LK Deggendorf,2,2,2,1,2,26,26,2
2022-12-16,09,Bayern,09271,LK Deggendorf,2,2,2,1,3,25,25,3
2022-12-17,09,Bayern,09271,LK Deggendorf,2,2,2,1,3,25,25,3
2022-12-18,09,Bayern,09271,LK Deggendorf,2,2,3,2,3,29,29,3
2022-12-19,09,Bayern,09271,LK Deggendorf,2,2,2,2,2,26,26,2
2022-12-20,09,Bayern,09271,LK Deggendorf,2,2,2,1,3,25,25,3
2022-12-21,09,Bayern,09271,LK Deggendorf,2,2,2,1,1,27,27,1
2022-12-22,09,Bayern,09271,LK Deggendorf,2,2,3,1,1,27,27,1
2022-12-23,09,Bayern,09271,LK Deggendorf,2,2,3,1,2,26,26,2
2022-12-24,09,Bayern,09271,LK Deggendorf,2,2,3,1,3,25,25,3
2022-12-25,09,Bayern,09271,LK Deggendorf,2,2,3,1,3,25,25,3
2022-12-26,09,Bayern,09271,LK Deggendorf,2,2,3,1,2,26,26,2
2022-12-27,09,Bayern,09271,LK Deggendorf,2,2,2,1,3,25,25,3
2022-12-28,09,Bayern,09271,LK Deggendorf,2,2,2,1,2,26,26,2
2022-12-29,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,26,26,2
2022-12-30,09,Bayern,09271,LK Deggendorf,2,2,1,1,3,25,25,3
2022-12-31,09,Bayern,09271,LK Deggendorf,2,2,1,1,2,26,26,2
2023-01-01,09,Bayern,09271,LK Deggendorf,2,2,2,2,2,26,26,2
2023-01-02,09,Bayern,09271,LK Deggendorf,2,2,2,2,2,26,26,2
2023-01-03,09,Bayern,09271,LK Deggendorf,2,2,2,2,2,26,26,2
2023-01-04,09,Bayern,09271,LK Deggendorf,2,2,2,2,2,26,26,2
